,KGE,NSE,sitenum,summer_params,winter_params,spring_params,fall_params,meanQ
0,0.6544531337029307,0.40857209009949935,01095220,[ 0.18464029 -0.00497374  0.57604012],[0.05035175 0.00055625 0.40126161],[ 0.1620312  -0.00496863  1.03527433],[ 0.09395735 -0.00297372  0.65434639],50.2256539164964
0,0.3646500405421461,-0.3998095116457008,01104475,[0.05441365 0.02385246 1.63567171],[0.11570917 0.02131931 0.78972673],[0.20970306 0.19930682 0.45898054],[ 0.08074194 -0.06623811  1.15506333],1.0317708333333333
0,0.7164767778312582,0.4469762933165857,01362500,[ 2.80424758e-01 -2.51149023e-04  1.11161645e+00],[9.24301865e-02 5.95391191e-05 7.63072653e-01],[ 2.63503725e-01 -9.19392794e-04  1.57170624e+00],[ 1.43418746e-01 -2.99647804e-05  4.19440237e-01],741.234375
0,0.4358498459170551,0.03324975495044602,01449360,[ 0.10893272 -0.00141479  0.72162188],[0.03922082 0.00142961 1.14344846],[ 1.30397298e-01 -5.60169313e-04  1.46937265e+00],[6.25833652e-02 6.15332798e-04 8.62395871e-01],202.06770833333331
0,0.3349688110598067,-0.2815816848845152,01466500,[ 0.07929659 -0.19236976  0.54204904],[ 0.02873448 -0.16330659  0.64957561],[ 0.08903805 -0.10404058  0.25554507],[ 0.03895713 -0.06380054  0.35867279],2.223520833333333
0,0.509311349435944,-0.0782231245387277,02011400,[ 1.50520033e-01 -8.34200807e-04  1.84263879e+00],[ 1.33537878e-01 -6.05306071e-05  6.78497425e-01],[ 1.70614172e-01 -1.58925752e-03  1.82610981e+00],[ 1.49338294e-01 -4.23244017e-04  5.11928992e-01],111.77083333333333
0,0.1934985228087862,0.05120385935480143,02077200,[ 6.93346348e-03 -2.05935282e-03  2.31595247e+00],[7.06790363e-02 7.61804642e-04 1.51415599e+00],[ 1.21513855e-01 -7.13221361e-04  1.35924027e+00],[6.20132470e-02 1.95654846e-04 1.37718606e+00],22.586458333333333
0,0.14434062405133952,-0.029360684688618965,02203655,[1.03777831e-01 7.75379954e-04 1.01211958e+00],[ 1.13923725e-01 -1.80653832e-04  1.49541187e+00],[1.17705762e-01 7.44963915e-05 1.51175541e+00],[7.04151812e-02 7.77141715e-04 1.37441808e+00],60.40630208333333
0,0.40293046290370405,-0.12318916209084363,02203700,[ 0.1137974  -0.01032743  2.13697683],[ 0.22035551 -0.007544    1.2563743 ],[ 0.24028688 -0.01559369  1.56351054],[ 0.16371668 -0.0044486   1.24536382],29.972291666666663
0,0.20006813383211386,-0.4247009804031403,02207185,[ 0.18104683 -0.00767099  0.20382042],[ 0.18446626 -0.00722981  0.78470583],[ 0.21928859 -0.0068713   0.00610879],[ 0.15125103 -0.00610781  0.6297679 ],15.867280245200092
0,0.2948162274453855,-0.44262983891453866,02207385,[ 0.16975937 -0.01499611  0.6280728 ],[ 0.17601522 -0.00477034  0.82760052],[ 0.20602647 -0.00769025  0.20907526],[ 0.15493878 -0.00310933  0.58856622],28.130961247841103
0,0.27362116914605283,-0.31933475241592646,02207400,[ 0.23066434 -0.01342532 -0.15457296],[ 0.16053705 -0.0081278   1.13120985],[0.1750987  0.00575775 0.76329966],[ 0.14255118 -0.00297219  0.67178315],13.930052083333333
0,0.335170907567101,-0.19502502060136817,02208150,[ 0.12276004 -0.00146688  1.23707844],[ 0.1801396  -0.00280765  1.04384487],[ 0.19193219 -0.00394298  1.14422816],[ 0.12863179 -0.00117055  1.042103  ],53.849999999999994
0,0.14311908561469755,-0.5607708376861846,02217274,[ 0.11656287 -0.04701197  0.8051266 ],[ 0.23224193 -0.08931382  0.88240197],[ 0.21676198 -0.01966383  0.15973042],[ 0.13054486 -0.0301542   1.03734241],2.132083333333333
0,0.10717529149957694,-0.4149790733488874,02218565,[ 0.14905078 -0.00164632  0.33651184],[ 0.19135919 -0.00856623  1.09560741],[ 0.22827515  0.00358327 -0.17373267],[ 0.10069131 -0.00158457  1.11632199],9.694166666666668
0,0.21506006420365886,0.0406839149483369,02310650,[ 0.07501044 -0.00389674  0.9216166 ],[0.06465189 0.00236463 0.60173307],[ 0.05471749 -0.00220221  0.99839669],[ 0.06708152 -0.00249435  0.43625523],82.83588541666666
0,0.05799693499008041,-0.06721370921622194,02310700,[ 1.80361959e-02 -8.59650459e-04  2.44282265e+00],[ 5.87877931e-02 -1.49445467e-03  1.71485417e+00],[1.79304970e-02 2.53327701e-04 2.35704261e+00],[6.40541722e-02 3.19187615e-04 1.19434908e+00],430.77937499999996
0,-0.19653476132773973,-0.13183635464340115,02310747,[ 6.70615816e-02 -3.04581473e-04  1.65695507e+00],[ 4.09540989e-02 -9.29440543e-05  1.78521722e+00],[9.52293385e-03 3.05101500e-05 1.80483231e+00],[5.05439435e-02 5.11519651e-05 1.23952540e+00],1145.5364583333335
0,0.26704945180656436,-0.46779604737872726,02334480,[ 0.18737196 -0.01022541  0.42534891],[ 0.20879398 -0.01007644  0.98817863],[ 0.27349002 -0.00274727 -0.04736475],[ 0.1322203  -0.00218486  0.91513706],17.859947916666666
0,0.15002701319842204,-0.3021373959116771,02334578,[ 0.09656363 -0.00164417  0.84527678],[ 0.15189207 -0.0066916   1.12532707],[ 0.19833653 -0.00262038  0.32991747],[0.08401146 0.0037609  1.05651035],8.650520833333333
0,-0.056188046291332006,-0.030575620532998782,02334885,[ 6.46885017e-02 -4.85245921e-05  4.18545421e-01],[3.19362277e-02 1.10317768e-04 1.07213524e+00],[6.84395042e-02 1.20195012e-04 4.81126733e-01],[ 3.18562295e-02 -2.78190599e-05  9.65109976e-01],109.178125
0,0.22013571777333474,-0.6438333879981084,02335350,[ 0.15284253 -0.00184088  0.97423719],[ 0.15959418 -0.00106653  0.89096062],[ 0.2044843  -0.00462192  0.83175443],[ 1.33051841e-01 -2.22185195e-04  8.38315616e-01],33.07895833333333
0,-0.025425200952776006,-0.2509176015224255,02336030,[-4.15956133e-03 -3.21628084e-05  2.48260299e+00],[0.12501232 0.01459951 1.57049669],[0.10895693 0.00579529 1.62080287],[0.02359066 0.03112516 1.87651519],5.5848958333333325
0,0.29545138460612796,-0.07709387997294459,02336120,[ 7.65323004e-02 -5.00097744e-04  1.75518154e+00],[ 1.29770072e-01 -6.33790625e-04  1.29008535e+00],[ 1.57360145e-01 -1.36889903e-03  1.38465268e+00],[4.92269152e-02 2.20681495e-04 1.59632754e+00],104.4359375
0,0.43161958567032066,-0.05246428084449062,02336240,[ 0.24681422 -0.0020578   0.65768602],[ 1.55491347e-01 -3.80882030e-04  1.06969794e+00],[ 0.22642379 -0.00219043  0.85771197],[1.04500867e-01 2.11029886e-04 1.20952088e+00],66.39927083333333
0,0.4732141145459854,0.015801687051199775,02336300,[ 1.68500425e-01 -1.89068353e-03  1.95061930e+00],[ 1.50518520e-01 -5.58437634e-04  1.03860329e+00],[ 1.44178190e-01 -1.07125143e-03  2.19446987e+00],[ 1.36490804e-01 -2.85401107e-04  1.09222815e+00],198.04583333333335
0,0.40989482385023834,-0.05587022619060256,02336526,[ 0.1629531  -0.00207346  1.70890723],[ 1.98491952e-01 -6.50010374e-04  1.23963428e+00],[ 2.64995229e-01 -7.93807572e-04  1.40376803e+00],[8.37638472e-02 6.21259051e-04 1.63391227e+00],29.714062499999997
0,-0.018411885794088922,-0.0007380323788197529,02423130,[-4.75055942e-02 -6.40414024e-04  2.33376874e+00],[ 0.15277701 -0.00104556  0.72121562],[ 1.46545020e-01 -8.93907050e-04  1.14724755e+00],[0.01681332 0.00277683 1.16714254],22.09375
0,0.28338284768386635,-0.7033454534526198,02455980,[ 0.12626906 -0.00150089  1.31892349],[ 0.17715768 -0.00092764  0.5942442 ],[ 0.22209371 -0.00080518  0.24216247],[ 1.08216895e-01 -8.84116157e-04  9.02958332e-01],41.09791666666666
0,0.3857272166641039,-0.48249591906655453,02457595,[ 1.78650540e-01 -1.87950316e-04  8.81222718e-01],[ 0.18092249 -0.000747    0.57345924],[ 2.08941471e-01 -6.65522493e-04  8.00822518e-01],[ 0.16733537 -0.00131592  0.62657981],90.42083333333333
0,0.4557358065110796,-0.22599521208884443,02458450,[ 2.03401512e-01 -1.00265885e-03  1.84034013e+00],[ 0.19777721 -0.00121623  0.85592611],[ 0.25985972 -0.00241091  1.33410613],[ 0.17777279 -0.00129593  0.85512252],109.67708333333334
0,0.7427378973557335,0.5263218408312575,04043238,[ 0.09551712 -0.03799122  1.23805903],[ 0.02760013  0.07337575 -0.22429559],[ 0.21946852 -0.07155076  1.38451472],[0.12339699 0.0221272  0.03780422],7.102916666666667
0,0.6892256270596748,0.47176781462265427,04043244,[ 0.13823333 -0.01246774  1.15124002],[ 0.0669057   0.03883366 -0.4002183 ],[ 0.20975713 -0.01654179  1.72083758],[ 0.1151642   0.01104987 -0.00711251],20.070833333333333
0,0.5499528122854324,0.01092970531115467,04121944,[ 0.07615594 -0.00140779  1.15746062],[5.93604829e-02 2.05079980e-05 7.83063350e-02],[ 9.32963972e-02 -4.32710643e-04  9.11257861e-01],[ 0.05459563 -0.00083086  0.6980136 ],300.41666666666663
0,0.4997351305686031,-0.02198227711742673,04124000,[9.01242189e-02 2.13343148e-04 7.17696003e-01],[ 7.67207439e-02  1.90288881e-04 -2.33550841e-01],[ 5.95281115e-02 -8.68711221e-04  2.28197227e+00],[ 8.30606614e-02 -5.73059097e-04  7.23370786e-01],1138.9383670108318
0,0.5156908600042198,-0.1343338759453898,04125460,[ 7.52471424e-02 -6.80492889e-04  7.09978029e-01],[0.06269134 0.00092333 0.10644194],[ 8.52417332e-02 -1.08862899e-03  1.19499979e+00],[0.0544967  0.00050163 0.26164087],280.41666666666663
0,0.3753103338464908,-0.48402987098838035,05435943,[ 3.88197032e-02 -3.71085051e-04  2.41790467e+00],[ 0.17781423 -0.00153412  1.50606283],[ 0.16980735 -0.01046759  2.45873398],[0.10191796 0.00554879 0.74901848],37.95104166666667
0,0.22746610520366106,-0.8460798099031115,06036905,[ 0.27629022 -0.00297524  1.99582711],[ 1.80764348e-01 -3.96441217e-04  1.42293704e+00],[ 2.89507232e-01 -4.94297009e-04  1.84722861e+00],[ 0.17866159 -0.00195031  1.31841329],312.69687500000003
0,-0.6972482759311756,-5.057201657456559,08070200,[ 1.01510915e-01 -8.00244923e-04  1.51815588e+00],[ 7.74639024e-02 -7.00835201e-04  1.05469885e+00],[ 1.24814635e-01 -1.19804607e-03  1.37442644e+00],[ 0.09970824 -0.00097244  0.78454056],124.70833333333334
0,0.591356787998268,-0.02205291333429127,10133800,[ 0.30035674 -0.00860964  1.93882274],[0.14974815 0.03495658 0.17402286],[ 2.96791885e-01 -1.84548036e-03  2.40317484e+00],[ 0.39439614  0.05685043 -2.03487727],25.447916666666664
0,0.75465368751794,0.5661106224243617,10343500,[ 0.28637598 -0.00514512  0.83543693],[0.10914741 0.0642375  0.20242794],[ 0.43934747 -0.01251194 -1.27925861],[ 0.20869798 -0.0056579  -0.66604591],5.82609375
0,0.39707703421594864,-0.6488372421820978,11203580,[ 0.21876729  0.05344707 -0.65211855],[ 0.21483139  0.01144564 -0.44808255],[0.15935982 0.014489   1.65057141],[0.13834564 0.00117328 0.25106126],10.93
0,0.3247597539707151,-0.02431173063906389,11204100,[ 0.21138925 -0.01729316  0.01413714],[ 0.2208755   0.00140965 -0.34716156],[1.14460901e-01 7.57436328e-04 1.57477160e+00],[0.1069277  0.00055539 0.33687018],18.340104166666666
0,0.4492055286671264,0.21063652641997999,11381500,[ 0.03030126 -0.00210156  1.83095813],[3.31843212e-02 2.88439022e-04 5.16979435e-01],[3.77368552e-02 2.88195468e-04 9.37207261e-01],[4.07950363e-02 8.45295560e-05 6.06143961e-01],195.125
0,0.4980455348865568,0.16791759791255634,11383500,[2.43664100e-02 8.44304339e-04 2.03478969e+00],[7.74707767e-02 1.39502088e-04 3.37150572e-01],[ 8.23894133e-02 -2.28102226e-04  1.36344609e+00],[6.69692262e-02 8.61959090e-05 5.10079155e-01],146.13541666666669
0,0.7118359799602985,0.500970257793997,11501000,[ 0.12705349 -0.0078726   3.62615185],[9.76119218e-02 1.71462160e-04 2.40107298e-01],[ 1.30860648e-01 -3.96029405e-04  7.79526281e-01],[ 0.14926594 -0.00133808 -0.09483309],225.33333333333331
0,0.7161168764465543,0.4763249620438502,12147500,[ 0.21556334  0.00164101 -0.12891391],[1.22279324e-01 2.73919770e-05 3.54926133e-01],[ 0.22891183 -0.00033534  0.29833877],[1.00124443e-01 5.17024110e-06 2.86454823e-01],262.94479166666673
0,0.6500033157806033,0.6244379081942695,12147600,[ 0.19320893 -0.00143951 -0.01715282],[ 3.93317580e-02 -2.63613484e-04  6.10085712e-01],[ 0.17556984 -0.00121308  0.09634678],[3.80403605e-02 3.15713526e-04 5.72742428e-01],44.461979166666666
0,0.6587472819999269,0.5316100119121907,12148000,[0.08023696 0.00119425 0.35131619],[ 4.75633797e-02 -1.78197329e-04  3.65073942e-01],[ 0.12455783 -0.00190635  0.44137956],[ 0.04415675 -0.00120461  0.43548083],72.82760416666667
0,0.835134407855685,0.7250449648831145,12413370,[ 0.24534685  0.03959282 -0.95793817],[ 8.36225339e-02 -3.68358885e-04  4.10591754e-01],[ 0.23715849 -0.00445831  0.13974714],[ 0.10316459 -0.00087301  0.26978794],17.516145833333333
0,0.5496931225935935,0.2300164916304841,12413445,[ 0.19338246  0.00929824 -0.18444008],[ 1.61207116e-01 -3.38895945e-05  6.70644963e-02],[ 0.23278124 -0.00134644  0.3322863 ],[ 1.36443669e-01  1.01702105e-04 -3.33254563e-02],56.740624999999994
0,0.4835273099080216,0.03642977358429489,13331500,[ 0.28981444 -0.00350885  2.0619738 ],[ 2.96289365e-01  7.21709478e-04 -1.20794588e+00],[ 2.36831401e-01 -8.06099866e-04  1.12026586e+00],[ 0.37611163 -0.00166293 -1.53884231],581.0333333333334
0,-0.037568804767658115,-1.0827386338462994,13340000,[ 4.76336393e-02 -3.90748964e-06 -2.75293467e-01],[-4.87748857e-03  1.31379664e-05  2.33047914e-02],[ 2.26487809e-03  3.84960776e-05 -2.76578280e-01],[-9.01316869e-04  7.91598944e-06  8.60844461e-02],4656.895833333334
0,0.6430713237867653,0.4274310874150199,13340600,[ 0.06172951  0.00044053 -0.03605226],[2.61828221e-02 4.38598739e-06 3.69825540e-01],[4.30782931e-02 4.28808163e-05 1.93077652e-01],[ 2.17421565e-02 -1.31559282e-05  5.04214803e-01],2171.1875
0,0.21775869240689982,-1.0545176538550542,14046890,[ 0.18517158  0.35058379 -1.10710322],[0.20251664 0.00282703 0.18148   ],[0.25957944 0.00680026 0.56320448],[ 0.08384241 -0.00944223  0.79443729],4.649947916666667
0,0.6270268271937933,0.6520958300959414,14138870,[0.09681858 0.00280736 0.07619614],[-5.48207212e-03  3.64725971e-05  6.56695748e-01],[ 0.09713342 -0.00292209  0.29773844],[0.01415862 0.00127446 0.47284481],10.385104166666668
0,0.7716586256058493,0.6933315893489834,14138900,[0.1121995  0.00112179 0.35343223],[ 4.43372793e-02 -2.15038417e-04  5.99351635e-01],[ 0.14298888 -0.00039135  0.15112969],[0.0618972  0.00070505 0.40952649],28.0625
0,0.6997921420393012,0.5406263430459888,14139800,[0.076686   0.00157645 0.10415363],[1.55903731e-02 1.44931594e-04 6.02499475e-01],[1.27354800e-01 9.43665876e-05 8.38528530e-02],[0.01974257 0.00047926 0.47196792],35.575
0,0.8033879107367512,0.6057155248752439,14150800,[ 0.17485073 -0.00267932  1.10226389],[ 8.35335839e-02 -3.73172162e-04  7.32148842e-01],[ 0.17149586 -0.00490726  1.40094244],[ 0.10758426 -0.00060386  0.57501838],20.582500000000003
0,0.8623171432293262,0.7438530200845288,14159200,[1.41750831e-01 3.58227826e-04 9.38304798e-01],[ 5.43609817e-02 -9.63848055e-05  7.76360435e-01],[ 1.64758589e-01 -5.69203568e-04  9.98491521e-01],[ 7.28185381e-02 -1.09401495e-04  5.79038907e-01],315.359375
0,0.8029043998135842,0.6443185576830425,14161500,[ 1.41376778e-01 -2.76833088e-04  5.53931252e-01],[ 0.08920907 -0.0004106   0.3067011 ],[ 0.18142611 -0.0049117   0.76925532],[ 7.85313761e-02 -4.61987476e-05  3.30779432e-01],23.98625000000002
0,0.8431673216525026,0.7260010897359033,14178000,[0.15697075 0.00080708 0.2458936 ],[ 6.64955986e-02 -7.87501060e-05  6.95355730e-01],[ 1.90754900e-01 -2.12754070e-04  7.44107866e-01],[ 5.49430172e-02 -7.64917120e-05  6.48831167e-01],680.59375
0,0.8192518369491036,0.6882097483163723,14179000,[ 0.15681496  0.00168575 -0.13209044],[ 4.79348632e-02 -1.00720742e-04  6.95432415e-01],[ 1.83744694e-01 -3.12105467e-04  5.44139638e-01],[ 4.25614220e-02 -6.10297932e-05  6.35064051e-01],313.95833333333337
0,0.8829962681589337,0.8092296997840185,14180300,[ 0.22962586 -0.00370846  1.05437237],[ 6.34481062e-02 -4.09853803e-04  7.47212619e-01],[ 0.20698981 -0.0028163   0.83667703],[ 0.10685279 -0.00060718  0.54325748],18.587500000000002
0,0.8277893232672808,0.7656262855455803,14182500,[ 0.20595463 -0.00217373  1.21744419],[ 9.06994927e-02 -5.04446615e-05  4.69185402e-01],[ 1.89402434e-01 -2.47186736e-04  5.05391496e-01],[ 1.13822303e-01 -6.42412241e-05  4.05740457e-01],162.19791666666669
0,0.5572808082994823,0.4511460773010011,14206950,[ 7.95133711e-02 -6.03358791e-04  8.17866404e-01],[0.05735681 0.00077834 0.51627753],[ 0.10616277 -0.00425009  0.88017306],[0.04674253 0.00059467 0.58022887],10.225624999999999
0,0.6814715634124078,0.6065383662441663,14211400,[ 0.19356536 -0.01264656  0.49216629],[0.1271433  0.00042826 0.42790065],[ 0.20205412 -0.00714145  0.49668514],[ 0.10253555 -0.00062313  0.60220451],3.2944270833333333
0,0.2659052646784781,0.05939612431426666,14211499,[ 0.06858812 -0.10352495  0.32480428],[1.16733527e-01 2.16330055e-04 4.53500812e-01],[ 0.17130825 -0.01551285  0.19543493],[ 3.79308965e-02 -2.36440211e-04  7.72340004e-01],0.7069596354166667
0,0.7551946434293538,0.587184052106303,14211500,[ 0.12455624 -0.00912587  1.20502234],[9.33787136e-02 1.92218371e-04 4.75958237e-01],[ 0.18157144 -0.00915075  0.87546643],[9.25565989e-02 1.75113255e-04 4.89647801e-01],5.715104166666666
0,0.7492329244156655,0.5372034951288341,14211550,[ 0.14697785 -0.01508393  2.02811486],[ 0.12957068 -0.00075416  0.66375177],[ 0.17138678 -0.00809383  1.68528212],[ 1.10642601e-01 -5.95792868e-04  6.58230873e-01],23.320833333333333
